"Datenmodell","Kategorie","Tabellenname","Datenfeldname","Datenfeldbezeichnung","Beschreibung","Anmerkung","Datentyp","Anzahl Stellen","Min","Max","Ausprägungen","Verfügbare BJ","DM 3","DM 4","BJ 2019","BJ 2020","BJ 2021","BJ 2022","BJ 2023","BJ 2024"
"DM4","Versicherte","VERS","ARBNR (bzw: VSID & PSID)","Arbeitsnummer der oder des Versicherten","Gemäß § 4 Abs. 4 von der Datensammelstelle zum periodenbezogenen Lieferpseudonym erzeugt","Durch Datensammmelstelle erzeugt","numerisch","9","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","GEBJAHR","Geburtsjahr","Format JJJJ","Durch datenliefernde Stelle erzeugt","numerisch","4","1800","2500","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","PLZ","Postleitzahl","Postleitzahl des Wohnorts der oder des Versicherten; ""00000"" für Wohnausländer; es wird die aktuell verfügbare Postleitzahl zum Zeitpunkt des Datenabzugs gemeldet; siehe auch Hinweis im Tabellenblatt Grundlagen.","Durch datenliefernde Stelle erzeugt","alphanum.","5","","","""00000"" für Wohnausländer","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","AGS","Amtlicher Gemeindeschlüssel","Amtlicher Gemeindeschlüssel des Wohnortes der oder des Versicherten; ""00000000"" = Ausland; ""99999999"" = nicht zugeordnet; es wird der aktuell verfügbare amtliche Gemeindeschlüssel zum Zeitpunkt des Datenabzugs gemeldet.","Durch datenliefernde Stelle erzeugt","numerisch","8","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","VITALSTATUS","Vitalstatus","0 = Nicht verstorben
 1 = Verstorben
 Es wird der aktuell verfügbare Status zum Zeitpunkt des Datenabzugs gemeldet.","Durch datenliefernde Stelle erzeugt","numerisch","1","0","1","0 = in diesem Jahr nicht verstorben;
  1 = in diesem Jahr verstorben","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","STERBEDAT","Datum des Sterbetages","Datum des Sterbetages im Format JJJJMMTT; es wird das aktuell verfügbare Datum zum Zeitpunkt des Datenabzugs gemeldet.","Durch datenliefernde Stelle erzeugt","numerisch","8","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","GESCHLECHT","Geschlecht","1 = Weiblich
 2 = Männlich
 3 = Fehlende Geschlechtsangabe
 4 = Divers
 Es wird die aktuell verfügbare Geschlechtsangabe zum Zeitpunkt des Datenabzugs gemeldet.","Durch datenliefernde Stelle erzeugt","numerisch","1","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","VERSTAGE","Anzahl Versichertentage","Anzahl Versichertentage im Berichtsquartal","Durch datenliefernde Stelle erzeugt","numerisch","1..2","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","VERSTAGEAUSL","Anzahl Versichertentage mit Wohnsitz im Ausland","Anzahl Versichertentage im Berichtsquartal mit Wohnsitz im Ausland im Berichtsquartal","Durch datenliefernde Stelle erzeugt","numerisch","1..2","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","VERSSTATUS","Versichertenstatus gemäß KM 1","Versichertenstatus gemäß KM 1 des Berichtsquartals; wenn technisch kein KM 1-Versichertenstatus für das Berichtsquartal ermittelt werden kann,""99999""
 Bei Veränderungen innerhalb des Berichtsquartals die jüngste Angabe. Die Davonschlüsselnummern der KM 1 sind hierbei nicht zu berücksichtigen.","Durch datenliefernde Stelle erzeugt","numerisch","5","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","VERSTAGEMEDREHA","Anzahl Versichertentage mit medizinischer Rehabilitation","Anzahl der Versichertentage im Berichtsquartal, an denen die versicherte Person Leistungen zur medizinischen Rehabilitation nach § 40 SGB V in Anspruch genommen hat","Durch datenliefernde Stelle erzeugt","numerisch","1..2","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","VERSTAGEKG","Anzahl Versichertentage mit Krankengeldbezug","Anzahl Versichertentage im Berichtsquartal mit Krankengeldbezug gemäß §§ 44 und 45 SGB V","Durch datenliefernde Stelle erzeugt","numerisch","1..2","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERS","VERSTAGEKOSTERSTWAHLT","Anzahl Versichertentage mit Kostenerstattung oder Wahltarif","Anzahl Versichertentage im Berichtsquartal mit Wahl der Kostenerstattung gemäß § 13 Abs. 2 SGB V oder Mitgliedschaft im einem Wahltarif gemäß § 53 Abs. 4 SGB V","Durch datenliefernde Stelle erzeugt","numerisch","1..2","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERSDMP","ARBNR (bzw: VSID & PSID)","Arbeitsnummer der oder des Versicherten","Gemäß § 4 Abs. 4 von der Datensammelstelle zum periodenbezogenen Lieferpseudonym erzeugt","Satzart VERS Feld 1","numerisch","9","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERSDMP","DMPPROG","Programmkennziffer des Disease-Management-Programms","Siehe auch Abschnitt 6.1.20 DMP-Kennzeichen der Technischen Anlage zum Datenaustausch","","alphanum.","2","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERSDMP","DMPTAGE","Anzahl DMP-Tage","Anzahl der Versichertentage mit Teilnahme am strukturierten Behandlungsprogramm gemäß § 137f Abs. 1 SGB V im Berichtsquartal","","numerisch","1..2","","","","2019, 2020, 2021, 2022, 2023, 2024","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","ARBNR (bzw: VSID & PSID)","Arbeitsnummer des Versicherten","Gemäß § 4 Abs. 4 von der Datensammelstelle zum periodenbezogenen Lieferpseudonym erzeugt","Satzart VERS","numerisch","9","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","FALLIDAMB","Fall-ID des vertragsärztlichen bzw. selektivvertraglichen Behandlungsfalls","Technische Fall-ID zur Verknüpfung mit Satzarten AMBDIAG, AMBLEIST und AMBOPS","Durch datenliefernde Stelle erzeugt","numerisch","1..11","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","SVNR","Vertragsnummer des Selektivvertrags","Leer, wenn kollektivvertragliche vertragsärztliche Versorgung","TA DA Segment 5 Feld 5.2","alphanum.","..25","","","Die Vertragsnummer ist ein elfstelliges, alphanumerisches Kennzeichen mit folgendem Aufbau: 
 01. Stelle: Versionskennzeichen 
 02. + 03. Stelle: Rechtsgrundlage 
 04. + 05. Stelle: Regionalkennzeichen 
 06. - 11. Stelle: Fortlaufende Nummer 
 Bei dem Selektivvertrag handelt es sich um einen Direktvertrag zwischen Krankenkassen und einzelnen Leistungserbringern (z. B. Ärzte, Krankenhäusern) oder einer Gemeinschaft von Leistungserbringern. Siehe auch https://www.bundesgesundheitsministerium.de/service/begriffe-von-a-z/s/selektivvertrag.html","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","SVTYP","Vertragstyp","1 = Hausarztzentrierte Versorgung (§ 73b SGB V); wird auch gewählt, falls der Vertragstyp nicht eindeutig bestimmt werden kann
 2 = Integrierte Versorgung (§ 140a SGB V bzw. § 73c SGB V (a. F.)), sonst leer","Vertragsstammdaten","numerisch","1","1","2","1 = Hausarztzentrierte Versorgung (§ 73b SGB V); wird auch gewählt, falls der Vertragstyp nicht eindeutig bestimmt werden kann;  
 2 = Integrierte Versorgung (§ 140a SGB V bzw. § 73c SGB V (a. F.))","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","BSNRPSEUDO","Pseudonym der Betriebsstätte der behandelnden Person/en","","Durch Datensammelstelle erzeugt","numerisch","12","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","BSNRVB","Versorgungsgebiet der Betriebsstätte der behandelnden Person/en","Stellen 1 und 2 der Betriebsstättennnummer, wenn gleich 26, 35, 74 oder 75; sonst NULL","Durch Datensammelstelle erzeugt","numerisch","2","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","BSNRKV","Regionalkennzeichen der Betriebsstätte der behandelnden Person/en","Stellen 3 und 4 der Betriebsstättennnummer, wenn Stellen 1 und 2 gleich 26, 35, 74 oder 75; sonst Stellen 1 und 2","Durch Datensammelstelle erzeugt","numerisch","2","","","Codierung siehe https://www.kbv.de/documents/infothek/rechtsquellen/weitere-vertraege/praxen/arzt-und-betriebsstaettennummer/Arztnummern_Richtlinie.pdf S. 8 und 9","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","BSNRUEBPSEUDO","Pseudonym der Betriebsstätte der überweisenden Person/en","","Durch Datensammelstelle erzeugt","numerisch","12","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","BSNRUEBVB","Versorgungsgebiet der Betriebsstätte der überweisenden Person/en","Stellen 1 und 2 der Betriebsstättennnummer, wenn gleich 26, 35, 74 oder 75; sonst NULL","Durch Datensammelstelle erzeugt","numerisch","2","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","BSNRUEBKV","Regionalkennzeichen der Betriebsstätte der überweisenden Person/en","Stellen 3 und 4 der Betriebsstättennnummer, wenn Stellen 1 und 2 gleich 26, 35, 74 oder 75; sonst Stellen 1 und 2","Durch Datensammelstelle erzeugt","numerisch","2","","","Codierung siehe https://www.kbv.de/documents/infothek/rechtsquellen/weitere-vertraege/praxen/arzt-und-betriebsstaettennummer/Arztnummern_Richtlinie.pdf S. 8 und 9","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","LANRUEBPSEUDO","Pseudonym der lebenslangen Arztnummer der überweisenden Person","","Durch Datensammelstelle erzeugt","numerisch","12","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","LANRUEBFG","Fachgruppe der lebenslangen Arztnummer der überweisenden Person","Stellen 8 und 9 der lebenslangen Arztnummer","Durch Datensammelstelle erzeugt","numerisch","2","","","Die Kodierung bzw. Schlüsseltabelle zu der Facharztgruppe ist unter https://applications.kbv.de/S_BAR2_ARZTNRFACHGRUPPE_V1.03.xhtml zu finden.","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","LANRUEBPRUEF","Erfolg Reproduktion Prüfsumme zur lebenslangen Arztnummer der überweisenden Person","1 = Korrekt (Prüfsumme = Stelle 7 der lebenslangen Arztnummer)
 0 = Nicht korrekt
 NULL = Berechnung fehlgeschlagen","Durch Datensammelstelle erzeugt","alphanum.","1","","","1 = korrekt (Prüfsumme = Ziffer 7 der LANR);
 0 = nicht korrekt;
 NULL = Berechnung fehlgeschlagen","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","LANRUEBPSEUDOARZTNR","Kennzeichen Pseudo-Arztnummer zur lebenslangen Arztnummer der überweisenden Person","1 = Pseudo-Arztnummer liegt vor
 0 = Sonst","Durch Datensammelstelle gemäß Steuertabelle erzeugt","alphanum.","1","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","INANSPRARTAMB","Art der Inanspruchnahme","0 = Direkt oder Hybrid-DRG-Abrechnung
 O/1 = Originalschein (Default)
 V/2 = Vertreterschein
 N/3 = Notfallschein
 Z/4 = Auftragsleistungen
 K/5 = Konsiliaruntersuchung
 M/6 = Mit-/ Weiterbehandlung","TA EFN Segment 2 Feld 2.3.1
 TA DA Segment 5 Feld 5.4.2","alphanum.","1","","","0 = direkt;
 O/1 = Originalschein (Default);
 V/2 = Vertreterschein;
 N/3 = Notfallschein;
 Z/4 = Auftragsleistungen;
 K/5 = Konsiliaruntersuchung;
 M/6 = Mit-/ Weiterbehandlung;
 7 = Abrechnung Verträge nach §§ 73b,c SGB V;
 8 = Abrechnung Verträge nach § 140a SGB V","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","BEHANDARTAMB","Behandlungsart","","TA EFN Segment 2 Feld 2.3.3","numerisch","1","1","2","1 = ambulant (default);
 2 = stationär","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","ENTBINDUNGSDAT","Voraussichtliches Entbindungsdatum","","TA EFN Segment 2 Feld 2.3.4","numerisch","8","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","PUNKTZAHL","Punktzahl","","TA EFN Segment X Feld 3.2.1","numerisch","..12(,1)","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","FALLKOAMB","Kosten","","TA EFN Segment 3 Feld 3.2.2
 TA DA Segment 11 Feld 11.2 + TA DA Segment 11 Feld 11.4","numerisch","..12(,2)","-999999999","999999999","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","DIALYSESACHKO","Dialysesachkosten","","TA EFN Segment 3 Feld 3.2.3
 TA DA Segment 11 Feld 11.3","numerisch","..12(,2)","-999999999","999999999","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","BEGINNDATAMB","Datum des ersten Behandlungstages","","TA EFN Segment 3 Feld 3.3.1","numerisch","8","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","ENDEDATAMB","Datum des letzten Behandlungstages","","TA EFN Segment 3 Feld 3.3.2","numerisch","8","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBDIAG","FALLIDAMB","Fall-ID des vertragsärztlichen bzw. selektivvertraglichen Behandlungsfalls","Technische Fall-ID zur Verknüpfung mit Satzart AMBFALL","Satzart AMBFALL Feld 2","numerisch","1..11","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBDIAG","ICDAMB","Diagnose, kodiert","","TA EFN Segment 4 Feld 4.2.1
 TA DA Segment 7 Feld 7.2.1","alphanum.","..12","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBDIAG","DIAGSICH","Diagnosesicherheit","","TA EFN Segment 4 Feld 4.2.2
 TA DA Segment 7 Feld 7.2.2","alphanum.","1","","","V = Verdachtsdiagnose;
 Z = Zustand nach der betreffenden Diagnose;
 A = ausgeschlossene Diagnose;
 G = gesicherte Diagnose","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBDIAG","DIAGLOKAL","Diagnoselokalisation","","TA EFN Segment 4 Feld 4.2.3
 TA DA Segment 7 Feld 7.2.3","alphanum.","1","","","R = rechts;
 L = links;
 B = beidseitig","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBDIAG","DIAGDAT","Diagnosedatum","","TA DA Segment 7 Feld 7.2.4","numerisch","8","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","FALLIDAMB","Fall-ID des vertragsärztlichen bzw. selektivvertraglichen Behandlungsfalls","Technische Fall-ID zur Verknüpfung mit Satzart AMBFALL","Satzart AMBFALL Feld 2","numerisch","1..11","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","NBSNRPSEUDO","Pseudonym der Nebenbetriebsstätte der jeweils behandelnden Person","","Durch Datensammelstelle erzeugt","numerisch","12","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","NBSNRVB","Versorgungsgebiet der Nebenbetriebsstätte der jeweils behandelnden Person","Stellen 1 und 2 der Betriebsstättennnummer, wenn gleich 26, 35, 74 oder 75; sonst NULL","Durch Datensammelstelle erzeugt","numerisch","2","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","NBSNRKV","Regionalkennzeichen der Nebenbetriebsstätte der jeweils behandelnden Person","Stellen 3 und 4 der Betriebsstättennnummer, wenn Stellen 1 und 2 gleich 26, 35, 74 oder 75; sonst Stellen 1 und 2","Durch Datensammelstelle erzeugt","numerisch","2","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","LANRPSEUDO","Pseudonym der jeweils behandelnden Person","","Durch Datensammelstelle erzeugt","numerisch","12","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","LANRFG","Fachgruppe der jeweils behandelnden Person","Stellen 8 und 9 der lebenslangen Arztnummer","Durch Datensammelstelle erzeugt","numerisch","2","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","LANRPRUEF","Erfolg Reproduktion Prüfsumme zur jeweils behandelnden Person","1 = Korrekt (Prüfsumme = Stelle 7 der lebenslangen Arztnummer)
 0 = Nicht korrekt
 NULL = Berechnung fehlgeschlagen","Durch Datensammelstelle erzeugt","alphanum.","1","","","1 = korrekt (Prüfsumme = Ziffer 7 der LANR);
 0 = nicht korrekt;
 NULL = Berechnung fehlgeschlagen","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","LANRPSEUDOARZTNR","Kennzeichen Pseudo-Arztnummer zur jeweils behandelnden Person","1 = Pseudo-Arztnummer liegt vor
 0 = Sonst","Durch Datensammelstelle gemäß Steuertabelle erzeugt","alphanum.","1","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","GONR","Gebührenordnungsnummer","","TA EFN Segment 5 Feld 5.3.1
 TA DA Segment 9 Feld 9.3","alphanum.","..25","","","https://www.gkv-datenaustausch.de/media/dokumente/leistungserbringer_1/aerzte/technische_anlagen___aktuell/20230522_TA1_21.pdf 
 Weitere Informationen zur Gebührenordnung finden Sie auch unter https://www.gesetze-im-internet.de/go__1982/BJNR015220982.html","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","GONRDAT","Datum der Gebührenordnungsnummer","","TA EFN Segment 5 Feld 5.3.2
 TA DA Segment 9 Feld 9.12","numerisch","8","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","MULTIPLIKATOR","Multiplikator","","TA EFN Segment 5 Feld 5.3.3
 TA DA Segment 9 Feld 9.6","numerisch","..6","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","AMBLEISTZEIT","Uhrzeit","","TA EFN Segment 5 Feld 5.3.6
 TA DA Segment 9 Feld 9.13","alphanum.","4","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","TSVGART","TSVG-Vermittlungs-/Kontakt-Art","","TA EFN Segment 5 Feld 5.3.7","numerisch","1","1","5","1 = TSS-Terminfall;
 2 = TSS-Akutfall;
 3 = HA-Vermittlungsfall;
 4 = offene Sprechstunde nach Anwendung der Begrenzungsregelung;
 5 = Neupatient","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","TSVGDAT","TSVG-Datumsangabe","","TA EFN Segment 5 Feld 5.3.8","numerisch","8","","","Nach Feld TSVG-Vermittlungs-/Kontaktart wie folgt:
 Falls Feld 10 = 1 oder 2, Datum der Kontaktaufnahme bei der TSS (s. Hinweis 13)
 Falls Feld 10 = 4, Datum des ersten Besuchs einer offenen Sprechstunde in der TSVG-Konstellation im dritten Quartal 2020 (nur im dritten Quartal 2020 anzugeben)
 Format JJJJMMTT","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","TSVGARZT","TSVG-Arztgruppe","","TA EFN Segment 5 Feld 5.3.9","alphanum.","..6","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","TSVGBSNRPSEUDO","Pseudonym der (Neben-) Betriebsstätte des Facharztes bei TSVG-Hausarztvermittlung","","Durch Datensammelstelle erzeugt","numerisch","12","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","TSVGBSNRVB","Versorgungsbereich der (Neben-) Betriebsstätte des Facharztes bei TSVG-Hausarztvermittlung","Stellen 1 und 2 der Betriebsstättennnummer, wenn gleich 26, 35, 74 oder 75; sonst NULL","Durch Datensammelstelle erzeugt","numerisch","2","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","TSVGBSNRKV","KV-Landes- oder Bezirksstellenschlüssel; regionale Zuordnung in Form des Landes- oder Bezirksstellenschlüssels der Kassenärztlichen Vereinigung","Stellen 3 und 4 der Betriebsstättennnummer, wenn Stellen 1 und 2 gleich 26, 35, 74 oder 75; sonst Stellen 1 und 2","Durch Datensammelstelle erzeugt","numerisch","2","","","Codierung: https://www.kbv.de/documents/infothek/rechtsquellen/weitere-vertraege/praxen/arzt-und-betriebsstaettennummer/Arztnummern_Richtlinie.pdf S. 8 und 9","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","ZWEITMEIN","Zweitmeinungskennung","","TA EFN Segment 5 Feld 5.3.11","alphanum.","2","","","01 = Mandeloperation;
 02 = Gebärmutterentfernung;
 03 = Schulterarthroskopie;
 04 = Diabetisches Fußsyndrom;
 05 = Knieendoprothese (gültig ab Q1/2021);
 06 = Eingriffe an der Wirbelsäule (gültig ab Q4/2021);
 07 = Eingriffe am Herzen (gültig ab Q2/2022)
 ggf. weitere Werte gemäß Technischer Anlage","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","GONRBEWERT","Bewertung der Gebührenordnungsnummer","Nur für selektivvertragliche Leistungen; in Euro und zum Abzugszeitpunkt bestmöglich ermittelt. Zu übermitteln ist hier der Einzelpreis.","TA DA Segment 9 Feld 9.7, Feld 9.9 bzw. Feld 9.10","numerisch","..5(,2)","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBOPS","FALLIDAMB","Fall-ID des vertragsärztlichen bzw. selektivvertraglichen Behandlungsfalls","Technische Fall-ID zur Verknüpfung mit Satzart AMBFALL","Satzart AMBFALL Feld 2","numerisch","1..11","","","","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
